Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    datos                          shift and go to state 16
    pila                           shift and go to state 17
    cola                           shift and go to state 18
    arreglo                        shift and go to state 19
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 21
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    funcion_variable               shift and go to state 29
    sinRetorno                     shift and go to state 30
    functConPar                    shift and go to state 31
    menor                          shift and go to state 32
    mayor                          shift and go to state 33
    paraCalculos                   shift and go to state 41
    if_else_inicio                 shift and go to state 43
    conca_string                   shift and go to state 49

state 256

    (126) functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 271


state 257

    (84) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 84 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 84 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 258

    (92) op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR VARIABLE .

    PAREN_DER       reduce using rule 92 (op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR VARIABLE .)


state 259

    (116) valoresflecha -> datos FLECHA datos repite_valores_f .

    PAREN_DER       reduce using rule 116 (valoresflecha -> datos FLECHA datos repite_valores_f .)


state 260

    (117) repite_valores_f -> COMA . datos FLECHA datos
    (118) repite_valores_f -> COMA . datos FLECHA datos repite_valores
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO

    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 99
    BOOLEANO        shift and go to state 38

    datos                          shift and go to state 272

state 261

    (85) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (86) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (85) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (86) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 85 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 84

    if_else_cuerpo                 shift and go to state 273

state 262

    (70) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    LLAVE_DER       reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    VARIABLE        reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    $end            reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    RETURN          reduce using rule 70 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 263

    (72) sentenciasAnidadas -> instrucciones .
    (73) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (72) sentenciasAnidadas -> . instrucciones
    (73) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (3) instrucciones -> . valor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . concatenacion
    (6) instrucciones -> . salida
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_pila
    (11) instrucciones -> . valorc
    (12) instrucciones -> . multiples
    (13) instrucciones -> . LLAVE_DER
    (14) instrucciones -> . llamadaFuncion
    (15) instrucciones -> . asignacionFunc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (103) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (38) estructuras_datos -> . pila
    (39) estructuras_datos -> . cola
    (40) estructuras_datos -> . arreglo
    (41) funciones -> . funcion_variable
    (42) funciones -> . sinRetorno
    (43) funciones -> . functConPar
    (96) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (77) valorc -> . menor
    (78) valorc -> . mayor
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (128) asignacionFunc -> . decl_variable IGUAL llamadaFuncion
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (101) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (126) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (75) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (76) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (104) conca_string -> . STRING PUNTO STRING

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINT_R resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 72 (sentenciasAnidadas -> instrucciones .)
    RETURN          reduce using rule 72 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       shift and go to state 13
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    FUNCTION        shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IF              shift and go to state 50

  ! LLAVE_DER       [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! ECHO            [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT_R         [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! VARIABLE        [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! ARRAY           [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 72 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 263
    sentenciasAnidadas             shift and go to state 274
    valor                          shift and go to state 3
    asignacion                     shift and go to state 4
    concatenacion                  shift and go to state 5
    salida                         shift and go to state 6
    estructuras_control            shift and go to state 7
    estructuras_datos              shift and go to state 8
    funciones                      shift and go to state 9
    op_pila                        shift and go to state 10
    valorc                         shift and go to state 11
    multiples                      shift and go to state 12
    llamadaFuncion                 shift and go to state 14
    asignacionFunc                 shift and go to state 15
    datos                          shift and go to state 16
    pila                           shift and go to state 17
    cola                           shift and go to state 18
    arreglo                        shift and go to state 19
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 21
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    funcion_variable               shift and go to state 29
    sinRetorno                     shift and go to state 30
    functConPar                    shift and go to state 31
    menor                          shift and go to state 32
    mayor                          shift and go to state 33
    paraCalculos                   shift and go to state 41
    if_else_inicio                 shift and go to state 43
    conca_string                   shift and go to state 49

state 264

    (111) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 275


state 265

    (109) contenido -> bloque .

    LLAVE_DER       reduce using rule 109 (contenido -> bloque .)


state 266

    (110) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 110 (contenido -> sinRetorno .)


state 267

    (67) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 276


state 268

    (68) sinRetorno -> cola . LLAVE_DER
    (71) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 277


state 269

    (101) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 278


state 270

    (67) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    LLAVE_DER       reduce using rule 67 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 67 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
