Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (99) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (28) salida -> . ECHO salidas_pos PUNTO_COMA
    (29) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (30) salida -> . PRINT salidas_pos PUNTO_COMA
    (101) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (31) estructuras_control -> . if_else
    (32) estructuras_control -> . for
    (33) estructuras_control -> . whileDeclaracion
    (34) estructuras_datos -> . pila
    (35) estructuras_datos -> . cola
    (36) estructuras_datos -> . arreglo
    (37) funciones -> . funcion_variable
    (38) funciones -> . sinRetorno
    (39) funciones -> . functConPar
    (92) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (73) valorc -> . menor
    (74) valorc -> . mayor
    (26) multiples -> . salidas_pos
    (27) multiples -> . salidas_pos multiples
    (123) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (19) datos -> . ENTERO
    (20) datos -> . FLOTANTE
    (21) datos -> . STRING
    (22) datos -> . BOOLEANO
    (91) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (65) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (111) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (115) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (78) if_else -> . if_else_inicio if_else_fin
    (79) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (66) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (67) for -> . cola LLAVE_DER
    (107) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (97) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (63) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (64) sinRetorno -> . cola LLAVE_DER
    (122) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (71) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (72) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (23) salidas_pos -> . datos
    (24) salidas_pos -> . decl_variable
    (25) salidas_pos -> . conca_string
    (80) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (100) conca_string -> . STRING PUNTO STRING

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINT_R resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 68 (sentenciasAnidadas -> instrucciones .)
    RETURN          reduce using rule 68 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 19
    PRINT           shift and go to state 21
    PRINT_R         shift and go to state 22
    VARIABLE        shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    STRING          shift and go to state 34
    BOOLEANO        shift and go to state 35
    NEW             shift and go to state 36
    ARRAY           shift and go to state 37
    SIGNO_DOLAR     shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    FUNCTION        shift and go to state 42
    MENOR_IGUAL     shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44
    IF              shift and go to state 46

  ! LLAVE_DER       [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! ECHO            [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT_R         [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! VARIABLE        [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! ARRAY           [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 68 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 238
    sentenciasAnidadas             shift and go to state 249
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    llamadaFuncion                 shift and go to state 13
    datos                          shift and go to state 14
    pila                           shift and go to state 15
    cola                           shift and go to state 16
    arreglo                        shift and go to state 17
    decl_variable                  shift and go to state 18
    salidas_pos                    shift and go to state 20
    if_else                        shift and go to state 23
    for                            shift and go to state 24
    whileDeclaracion               shift and go to state 25
    funcion_variable               shift and go to state 26
    sinRetorno                     shift and go to state 27
    functConPar                    shift and go to state 28
    menor                          shift and go to state 29
    mayor                          shift and go to state 30
    if_else_inicio                 shift and go to state 39
    conca_string                   shift and go to state 45

state 239

    (107) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 250


state 240

    (105) contenido -> bloque .

    LLAVE_DER       reduce using rule 105 (contenido -> bloque .)


state 241

    (106) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 106 (contenido -> sinRetorno .)


state 242

    (63) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 251


state 243

    (64) sinRetorno -> cola . LLAVE_DER
    (67) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 252


state 244

    (97) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 253


state 245

    (63) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    VARIABLE        reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    RETURN          reduce using rule 63 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 246

    (122) functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    LLAVE_DER       reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ECHO            reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    PRINT           reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    PRINT_R         reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    VARIABLE        reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ENTERO          reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    FLOTANTE        reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    STRING          reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    BOOLEANO        reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    NEW             reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ARRAY           reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    SIGNO_DOLAR     reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    FOR             reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    WHILE           reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    FUNCTION        reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    IF              reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    RETURN          reduce using rule 122 (functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 247

    (113) repite_valores_f -> COMA datos . FLECHA datos
    (114) repite_valores_f -> COMA datos . FLECHA datos repite_valores

    FLECHA          shift and go to state 254


state 248

    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .

    ELSE            reduce using rule 82 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .)


state 249

    (69) sentenciasAnidadas -> instrucciones sentenciasAnidadas .

    LLAVE_DER       reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ECHO            reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    PRINT           reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    PRINT_R         reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    VARIABLE        reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ENTERO          reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    FLOTANTE        reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    STRING          reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    BOOLEANO        reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    NEW             reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ARRAY           reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    FOR             reduce using rule 69 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
